,age,blood,car,constellation,education,ethnic,height,house,id,js_age,js_education,js_ethnic,js_height,js_location,js_marriaged,js_member,js_photo,location,marriaged,membership,nickname,salary,shengxiao,weight
0,23岁,B型,已经购车,水瓶座,大专,汉族,170cm,暂未购房,162959701,18-26岁之间,不限,不限,160-166厘米 *,浙江,未婚,不限,有照片,绍兴,未婚,普通会员,在贺兰山赞许的果汁,2000～5000元,鸡,55公斤
1,26岁,--,--,双子座,本科,--,170cm,--,112100109,18-25岁之间,大专或以上,不限,155-170厘米,浙江绍兴,未婚,不限,有照片,绍兴,未婚,普通会员,五月青岛,2000～5000元,羊,--
2,25岁,--,--,天秤座,本科,--,176cm,--,160647395,18-25岁之间,不限,不限,155-170厘米,浙江,未婚,不限,有照片,绍兴,未婚,普通会员,jamey,5000～10000元,猴,--
3,27岁,--,--,天秤座,高中中专及以下,--,180cm,--,169151841,18-27岁之间,不限,不限,155-170厘米,浙江,未婚,不限,有照片,绍兴,未婚,普通会员,千枫舞九天,20000～50000元,马,--
4,24岁,--,--,狮子座,高中中专及以下,--,168cm,--,169334527,18-30岁之间,高中中专及以下或以上,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,在希腊体贴的访烟,2000～5000元,鸡,--
5,30岁,--,--,双子座,本科,--,177cm,--,161436322,25-31岁之间,不限,不限,160-170厘米,不限,未婚,不限,有照片,绍兴,未婚,普通会员,无畏悲伤,5000～10000元,兔,--
6,26岁,--,--,魔羯座,本科,--,175cm,--,168975577,18-30岁之间,大专或以上,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,在黄鹤楼标致的姜,2000～5000元,马,--
7,24岁,--,--,天蝎座,高中中专及以下,--,165cm,--,164346258,18-24岁之间,不限,不限,156-165厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,在龙泉山善变的紫真,5000～10000元,猴,--
8,27岁,--,--,魔羯座,本科,--,166cm,--,161330502,20-28岁之间,本科,不限,155-170厘米,浙江绍兴,未婚,不限,有照片,绍兴,未婚,普通会员,油头小光棍,5000～10000元,蛇,--
9,28岁,--,--,双鱼座,本科,--,172cm,--,169146503,18-28岁之间,不限,不限,155-170厘米,浙江,未婚,不限,有照片,绍兴,未婚,普通会员,热带雨琳,20000～50000元,蛇,--
10,31岁,--,--,金牛座,大专,--,170cm,--,169376023,24-32岁之间,不限,不限,155-170厘米,浙江绍兴,不限,不限,不限,绍兴,未婚,普通会员,单身汪,5000～10000元,虎,--
11,21岁,--,--,双子座,高中中专及以下,--,178cm,--,161116364,18-30岁之间,高中中专及以下,不限,158-175厘米 *,不限,未婚 *,不限,有照片,绍兴,未婚,普通会员,人贩子,2000～5000元,鼠,--
12,28岁,B型,--,巨蟹座,本科,汉族,170cm,与父母同住,90895814,20-25岁之间,高中中专及以下,不限,155-170厘米,浙江,未婚,不限,有照片,绍兴,未婚,普通会员,yi個人ˇ演獨角戲┨,5000～10000元,蛇,--
13,25岁,B型,暂未购车,白羊座,高中中专及以下,汉族,170cm,已购住房,94850135,18-21岁之间,不限,不限,155-170厘米,浙江绍兴,未婚,不限,有照片,绍兴,未婚,普通会员,李春林,2000～5000元,猴,--
14,24岁,--,--,双子座,本科,--,180cm,--,161425788,18-25岁之间,不限,不限,155-170厘米,浙江绍兴,不限,不限,不限,绍兴,未婚,普通会员,Crooked,10000～20000元,鸡,--
15,31岁,保密,暂未购车,双鱼座,本科,汉族,180cm,暂未购房,130414731,22-27岁之间,大专,不限,155-170厘米,浙江绍兴,未婚,不限,有照片,绍兴,未婚,普通会员,阿笙,2000～5000元,虎,--
16,28岁,O型,暂未购车,天秤座,高中中专及以下,汉族,170cm,独自租房,81386016,22-30岁之间,不限,不限,158-170厘米,浙江,未婚,星级会员,有照片,绍兴,未婚,普通会员,123木头人,2000～5000元,蛇,62公斤
17,23岁,--,--,双子座,大专,--,170cm,--,95796862,18-20岁之间,不限,不限,158-165厘米,浙江,未婚,不限,有照片,绍兴,未婚,普通会员,如果,2000～5000元,狗,--
18,26岁,A型,暂未购车,处女座,大专,汉族,167cm,已购房（有贷款）,125534074,20-29岁之间,不限,不限,155-170厘米,浙江绍兴,未婚,不限,有照片,绍兴,未婚,普通会员,幸福,2000～5000元,羊,52公斤
19,25岁,--,--,天蝎座,高中中专及以下,汉族,165cm,--,52367172,18-25岁之间,不限,不限,155-163厘米,浙江绍兴,未婚,不限,有照片,绍兴,未婚,普通会员,洪灿军,2000～5000元,羊,--
20,29岁,其它,已经购车,水瓶座,本科,汉族,163cm,住单位房,115436336,21-30岁之间,不限,不限,155-165厘米,浙江绍兴,未婚,不限,有照片,绍兴,未婚,普通会员,绍兴,5000～10000元,兔,62公斤
21,29岁,--,--,白羊座,高中中专及以下,--,180cm,--,161066603,18-28岁之间,不限,不限,155-170厘米,浙江,未婚,不限,有照片,绍兴,离异,普通会员,袁强,5000～10000元,龙,--
22,25岁,--,已购车（经济型）,白羊座,高中中专及以下,汉族,180cm,与父母同住,159629268,21-26岁之间,不限,不限,155-170厘米,浙江绍兴,未婚,不限,有照片,绍兴,未婚,普通会员,郭大侠,5000～10000元,猴,70公斤
23,23岁,--,--,天蝎座,本科,--,178cm,--,154508542,18-30岁之间,大专,不限,158-175厘米,浙江绍兴,不限,不限,有照片,绍兴,未婚,普通会员,佳缘会员,2000～5000元,鸡,--
24,22岁,--,--,射手座,高中中专及以下,--,180cm,--,151075706,18-23岁之间,不限,不限,155-170厘米,浙江绍兴,不限,不限,不限,绍兴,未婚,普通会员,爱吃番茄的馒头,5000～10000元,狗,--
25,26岁,保密,暂未购车,魔羯座,高中中专及以下,汉族,167cm,暂未购房,151991115,18-25岁之间,不限,汉族,155-170厘米,重庆,未婚,不限,有照片,绍兴,未婚,普通会员,无情,5000～10000元,马,--
26,24岁,--,--,射手座,大专,--,172cm,--,151247136,20-23岁之间,不限,不限,155-170厘米,不限,未婚,不限,有照片,绍兴,未婚,普通会员,偏偏君子,2000～5000元,猴,--
